Package               Version
--------------------- --------
click                 8.1.6
colorama              0.4.6
cycler                0.11.0
Flask                 2.2.5
fonttools             4.38.0
importlib-metadata    6.7.0
itsdangerous          2.1.2
Jinja2                3.1.2
joblib                1.3.1
kiwisolver            1.4.4
MarkupSafe            2.1.3
matplotlib            3.5.3
numpy                 1.21.6
opencv-contrib-python 3.4.2.16
opencv-python         3.4.2.16
packaging             23.1
Pillow                9.5.0
pip                   20.2.3
PyMySQL               1.1.0
pyparsing             3.1.1
python-dateutil       2.8.2
scikit-learn          1.0.2
scipy                 1.7.3
setuptools            49.2.1
six                   1.16.0
threadpoolctl         3.1.0
typing-extensions     4.7.1
Werkzeug              2.2.3
zipp                  3.15.0
